Inheritor_1,Inheritor_2
fathers_brother,paternal_halfsister
fathers_brother,maternal_halfsister
fathers_brother,wife
fathers_brother,mutiqa
fathers_paternal_halfbrother,son_of_fathers_brother
fathers_paternal_halfbrother,son_of_fathers_paternal_halfbrother
fathers_paternal_halfbrother,husband
fathers_paternal_halfbrother,atiq
fathers_paternal_halfbrother,daughter
fathers_paternal_halfbrother,daughter_of_son
fathers_paternal_halfbrother,mother
fathers_paternal_halfbrother,grandmother_father
fathers_paternal_halfbrother,grandmother_mother
fathers_paternal_halfbrother,sister
fathers_paternal_halfbrother,paternal_halfsister
fathers_paternal_halfbrother,maternal_halfsister
fathers_paternal_halfbrother,wife
fathers_paternal_halfbrother,mutiqa
son_of_fathers_brother,son_of_fathers_paternal_halfbrother
son_of_fathers_brother,husband
son_of_fathers_brother,atiq
son_of_fathers_brother,daughter
son_of_fathers_brother,daughter_of_son
son_of_fathers_brother,mother
son_of_fathers_brother,grandmother_father
son_of_fathers_brother,grandmother_mother
son_of_fathers_brother,sister
son_of_fathers_brother,paternal_halfsister
son_of_fathers_brother,maternal_halfsister
son_of_fathers_brother,wife
son_of_fathers_brother,mutiqa
son_of_fathers_paternal_halfbrother,husband
son_of_fathers_paternal_halfbrother,atiq
son_of_fathers_paternal_halfbrother,daughter
son_of_fathers_paternal_halfbrother,daughter_of_son
son_of_fathers_paternal_halfbrother,mother
son_of_fathers_paternal_halfbrother,grandmother_father
son_of_fathers_paternal_halfbrother,grandmother_mother
son_of_fathers_paternal_halfbrother,sister
son_of_fathers_paternal_halfbrother,paternal_halfsister
son_of_fathers_paternal_halfbrother,maternal_halfsister
son_of_fathers_paternal_halfbrother,wife
son_of_fathers_paternal_halfbrother,mutiqa
husband,atiq
husband,daughter
husband,daughter_of_son
husband,mother
husband,grandmother_father
husband,grandmother_mother
husband,sister
husband,paternal_halfsister
husband,maternal_halfsister
husband,wife
husband,mutiqa
atiq,daughter
atiq,daughter_of_son
atiq,mother
atiq,grandmother_father
atiq,grandmother_mother
atiq,sister
atiq,paternal_halfsister
atiq,maternal_halfsister
atiq,wife
atiq,mutiqa
daughter,daughter_of_son
daughter,mother
daughter,grandmother_father
daughter,grandmother_mother
daughter,sister
daughter,paternal_halfsister
daughter,maternal_halfsister
daughter,wife
daughter,mutiqa
daughter_of_son,mother
daughter_of_son,grandmother_father
daughter_of_son,grandmother_mother
daughter_of_son,sister
daughter_of_son,paternal_halfsister
daughter_of_son,maternal_halfsister
daughter_of_son,wife
daughter_of_son,mutiqa
mother,grandmother_father
mother,grandmother_mother
mother,sister
mother,paternal_halfsister
mother,maternal_halfsister
mother,wife
mother,mutiqa
grandmother_father,grandmother_mother
grandmother_father,sister
grandmother_father,paternal_halfsister
grandmother_father,maternal_halfsister
grandmother_father,wife
grandmother_father,mutiqa
grandmother_mother,sister
grandmother_mother,paternal_halfsister
grandmother_mother,maternal_halfsister
grandmother_mother,wife
grandmother_mother,mutiqa
sister,paternal_halfsister
sister,maternal_halfsister
sister,wife
sister,mutiqa
paternal_halfsister,maternal_halfsister
paternal_halfsister,wife
paternal_halfsister,mutiqa
maternal_halfsister,wife
maternal_halfsister,mutiqa
wife,mutiqa
